 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#Constraint|LimitScaleConstraint.use_min_x -> use_min_x:   boolean  "Use the minimum X value"
#Constraint|LimitScaleConstraint.use_min_y -> use_min_y:   boolean  "Use the minimum Y value"
#Constraint|LimitScaleConstraint.use_min_z -> use_min_z:   boolean  "Use the minimum Z value"
#Constraint|LimitScaleConstraint.use_transform_limit -> use_transform_limit:   boolean  "Transforms are affected by this constraint as well"
#Constraint|LockedTrackConstraint.lock_axis -> lock_axis:   enum  "Axis that points upward"
#+ * Constraint|LockedTrackConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|LockedTrackConstraint.target -> target:   pointer  "Target Object"
#Constraint|LockedTrackConstraint.track_axis -> track_axis:   enum  "Axis that points to the target object"
#Constraint|MaintainVolumeConstraint.free_axis -> free_axis:   enum  "The free scaling axis of the object"
#+ * Constraint|MaintainVolumeConstraint.volume -> volume:   float  "Volume of the bone at rest"
#+ * Constraint|PivotConstraint.head_tail -> head_tail:   float  "Target along length of bone: Head=0, Tail=1"
#+ * Constraint|PivotConstraint.offset -> offset:   float[3]  "Offset of pivot from target (when set), or from owners location (when Fixed Position is off), or the absolute pivot point"
#Constraint|PivotConstraint.rotation_range -> rotation_range:   enum  "Rotation range on which pivoting should occur"
#+ * Constraint|PivotConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|PivotConstraint.target -> target:   pointer  "Target Object, defining the position of the pivot when defined"
#Constraint|PivotConstraint.use_relative_location -> use_relative_location:   boolean  "Offset will be an absolute point in space instead of relative to the target"
#Constraint|PythonConstraint.has_script_error -> has_script_error:   boolean,  "(read-only)    The linked Python script has thrown an error"
#Constraint|PythonConstraint.target_count -> target_count:   int  "Usually only 1-3 are needed"
#+ * Constraint|PythonConstraint.targets -> targets:   collection,  "(read-only)    Target Objects"
#+ * Constraint|PythonConstraint.text -> text:   pointer  "The text object that contains the Python script"
#+ * Constraint|PythonConstraint.use_targets -> use_targets:   boolean  "Use the targets indicated in the constraint panel"
#+ * Constraint|RigidBodyJointConstraint.axis_x -> axis_x:   float  "Rotate pivot on X axis in degrees"
#+ * Constraint|RigidBodyJointConstraint.axis_y -> axis_y:   float  "Rotate pivot on Y axis in degrees"
#+ * Constraint|RigidBodyJointConstraint.axis_z -> axis_z:   float  "Rotate pivot on Z axis in degrees"
#+ * Constraint|RigidBodyJointConstraint.child -> child:   pointer  "Child object"
#+ * Constraint|RigidBodyJointConstraint.pivot_type -> pivot_type:   enum  "NO DESCRIPTION"
#+ * Constraint|RigidBodyJointConstraint.pivot_x -> pivot_x:   float  "Offset pivot on X"
#+ * Constraint|RigidBodyJointConstraint.pivot_y -> pivot_y:   float  "Offset pivot on Y"
#+ * Constraint|RigidBodyJointConstraint.pivot_z -> pivot_z:   float  "Offset pivot on Z"
#Constraint|RigidBodyJointConstraint.show_pivot -> show_pivot:   boolean  "Display the pivot point and rotation in 3D view"
#+ * Constraint|RigidBodyJointConstraint.target -> target:   pointer  "Target Object"
#Constraint|RigidBodyJointConstraint.use_linked_collision -> use_linked_collision:   boolean  "Disable collision between linked bodies"
#+ * Constraint|ShrinkwrapConstraint.distance -> distance:   float  "Distance to Target"
#+ * Constraint|ShrinkwrapConstraint.shrinkwrap_type -> shrinkwrap_type:   enum  "Selects type of shrinkwrap algorithm for target position"
#+ * Constraint|ShrinkwrapConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|ShrinkwrapConstraint.use_x -> use_x:   boolean  "Projection over X Axis"
#+ * Constraint|ShrinkwrapConstraint.use_y -> use_y:   boolean  "Projection over Y Axis"
#+ * Constraint|ShrinkwrapConstraint.use_z -> use_z:   boolean  "Projection over Z Axis"
#Constraint|SplineIKConstraint.chain_count -> chain_count:   int  "How many bones are included in the chain"
#+ * Constraint|SplineIKConstraint.joint_bindings -> joint_bindings:   float[32]  "(EXPERIENCED USERS ONLY) The relative positions of the joints along the chain as percentages"
#+ * Constraint|SplineIKConstraint.target -> target:   pointer  "Curve that controls this relationship"
#Constraint|SplineIKConstraint.use_chain_offset -> use_chain_offset:   boolean  "Offset the entire chain relative to the root joint"
#+ * Constraint|SplineIKConstraint.use_curve_radius -> use_curve_radius:   boolean  "Average radius of the endpoints is used to tweak the X and Z Scaling of the bones, on top of XZ Scale mode"
#Constraint|SplineIKConstraint.use_even_divisions -> use_even_divisions:   boolean  "Ignore the relative lengths of the bones when fitting to the curve"
#Constraint|SplineIKConstraint.use_y_stretch -> use_y_stretch:   boolean  "Stretch the Y axis of the bones to fit the curve"
#Constraint|SplineIKConstraint.xz_scale_mode -> xz_scale_mode:   enum  "Method used for determining the scaling of the X and Z axes of the bones"
#+ * Constraint|StretchToConstraint.bulge -> bulge:   float  "Factor between volume variation and stretching"
#+ * Constraint|StretchToConstraint.head_tail -> head_tail:   float  "Target along length of bone: Head=0, Tail=1"
#+ * Constraint|StretchToConstraint.keep_axis -> keep_axis:   enum  "Axis to maintain during stretch"
#Constraint|StretchToConstraint.rest_length -> rest_length:   float  "Length at rest position"
#+ * Constraint|StretchToConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|StretchToConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|StretchToConstraint.volume -> volume:   enum  "Maintain the objects volume as it stretches"
#+ * Constraint|TrackToConstraint.head_tail -> head_tail:   float  "Target along length of bone: Head=0, Tail=1"
#+ * Constraint|TrackToConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|TrackToConstraint.target -> target:   pointer  "Target Object"
#Constraint|TrackToConstraint.track_axis -> track_axis:   enum  "Axis that points to the target object"
#Constraint|TrackToConstraint.up_axis -> up_axis:   enum  "Axis that points upward"
#Constraint|TrackToConstraint.use_target_z -> use_target_z:   boolean  "Targets Z axis, not World Z axis, will constraint the Up direction"
#+ * Constraint|TransformConstraint.from_max_x -> from_max_x:   float  "Top range of X axis source motion"
#+ * Constraint|TransformConstraint.from_max_y -> from_max_y:   float  "Top range of Y axis source motion"
#+ * Constraint|TransformConstraint.from_max_z -> from_max_z:   float  "Top range of Z axis source motion"
#+ * Constraint|TransformConstraint.from_min_x -> from_min_x:   float  "Bottom range of X axis source motion"
#+ * Constraint|TransformConstraint.from_min_y -> from_min_y:   float  "Bottom range of Y axis source motion"
#+ * Constraint|TransformConstraint.from_min_z -> from_min_z:   float  "Bottom range of Z axis source motion"
#+ * Constraint|TransformConstraint.map_from -> map_from:   enum  "The transformation type to use from the target"
#+ * Constraint|TransformConstraint.map_to -> map_to:   enum  "The transformation type to affect of the constrained object"
#+ * Constraint|TransformConstraint.map_to_x_from -> map_to_x_from:   enum  "The source axis constrained objects X axis uses"
#+ * Constraint|TransformConstraint.map_to_y_from -> map_to_y_from:   enum  "The source axis constrained objects Y axis uses"
#+ * Constraint|TransformConstraint.map_to_z_from -> map_to_z_from:   enum  "The source axis constrained objects Z axis uses"
#+ * Constraint|TransformConstraint.subtarget -> subtarget:   string  "NO DESCRIPTION"
#+ * Constraint|TransformConstraint.target -> target:   pointer  "Target Object"
#+ * Constraint|TransformConstraint.to_max_x -> to_max_x:   float  "Top range of X axis destination motion"
#+ * Constraint|TransformConstraint.to_max_y -> to_max_y:   float  "Top range of Y axis destination motion"
#+ * Constraint|TransformConstraint.to_max_z -> to_max_z:   float  "Top range of Z axis destination motion"
#+ * Constraint|TransformConstraint.to_min_x -> to_min_x:   float  "Bottom range of X axis destination motion"
#+ * Constraint|TransformConstraint.to_min_y -> to_min_y:   float  "Bottom range of Y axis destination motion"
#+ * Constraint|TransformConstraint.to_min_z -> to_min_z:   float  "Bottom range of Z axis destination motion"
#Constraint|TransformConstraint.use_motion_extrapolate -> use_motion_extrapolate:   boolean  "Extrapolate ranges"
#+ * Context.area -> area:   pointer,  "(read-only)"
#+ * Context.main -> main:   pointer,  "(read-only)"
#+ * Context.mode -> mode:   enum,  "(read-only)"
#+ * Context.region -> region:   pointer,  "(read-only)"
#+ * Context.region_data -> region_data:   pointer,  "(read-only)"
#+ * Context.scene -> scene:   pointer,  "(read-only)"
#+ * Context.screen -> screen:   pointer,  "(read-only)"
#+ * Context.space_data -> space_data:   pointer,  "(read-only)"
#+ * Context.tool_settings -> tool_settings:   pointer,  "(read-only)"
#+ * Context.user_preferences -> user_preferences:   pointer,  "(read-only)"
#+ * Context.window -> window:   pointer,  "(read-only)"
 + * Context.manager -> wm:   pointer,  "(read-only)"
#+ * Controller.name -> name:   string  "NO DESCRIPTION"
#Controller.show_expanded -> show_expanded:   boolean  "Set controller expanded in the user interface"
#Controller.states -> states:   int  "Set Controller state index (1 to 30)"
#+ * Controller.type -> type:   enum  "NO DESCRIPTION"
#Controller.use_priority -> use_priority:   boolean  "Mark controller for execution before all non-marked controllers (good for startup scripts)"
#+ * Controller|ExpressionController.expression -> expression:   string  "NO DESCRIPTION"
#+ * Controller|PythonController.mode -> mode:   enum  "Python script type (textblock or module - faster)"
#+ * Controller|PythonController.module -> module:   string  "Module name and function to run e.g. someModule.main. Internal texts and external python files can be used"
#+ * Controller|PythonController.text -> text:   pointer  "Text datablock with the python script"
#Controller|PythonController.use_debug -> use_debug:   boolean  "Continuously reload the module from disk for editing external modules without restarting"
#+ * CurveMap.extend -> extend:   enum,  "(read-only)    Extrapolate the curve or extend it horizontally"
#+ * CurveMap.points -> points:   collection,  "(read-only)"
#+ * CurveMapPoint.handle_type -> handle_type:   enum,  "(read-only)    Curve interpolation at this point: bezier or vector"
#+ * CurveMapPoint.location -> location:   float[2],  "(read-only)    X/Y coordinates of the curve point"
#+ * CurveMapPoint.select -> select:   boolean  "Selection state of the curve point"
#+ * CurveMapping.black_level -> black_level:   float[3]  "For RGB curves, the color that black is mapped to"
#+ * CurveMapping.clip_max_x -> clip_max_x:   float  "NO DESCRIPTION"
#+ * CurveMapping.clip_max_y -> clip_max_y:   float  "NO DESCRIPTION"
#+ * CurveMapping.clip_min_x -> clip_min_x:   float  "NO DESCRIPTION"
#+ * CurveMapping.clip_min_y -> clip_min_y:   float  "NO DESCRIPTION"
#+ * CurveMapping.curves -> curves:   collection,  "(read-only)"
#CurveMapping.use_clip -> use_clip:   boolean  "Force the curve view to fit a defined boundary"
#+ * CurveMapping.white_level -> white_level:   float[3]  "For RGB curves, the color that white is mapped to"
#+ * CurveSplines.active -> active:   pointer  "Active curve spline"
#DopeSheet.filter_group -> filter_group:   pointer  "Group that included Object should be a member of"
#DopeSheet.show_armatures -> show_armatures:   boolean  "Include visualization of Armature related Animation data"
#DopeSheet.show_cameras -> show_cameras:   boolean  "Include visualization of Camera related Animation data"
#DopeSheet.show_curves -> show_curves:   boolean  "Include visualization of Curve related Animation data"
#DopeSheet.show_expanded_summary -> show_expanded_summary:   boolean  "Collapse summary when shown, so all other channels get hidden. (DopeSheet Editors Only)"
#DopeSheet.show_hidden -> show_hidden:   boolean  "Include channels from objects/bone that arent visible"
#DopeSheet.show_lamps -> show_lamps:   boolean  "Include visualization of Lamp related Animation data"
#DopeSheet.show_materials -> show_materials:   boolean  "Include visualization of Material related Animation data"
#DopeSheet.show_meshes -> show_meshes:   boolean  "Include visualization of Mesh related Animation data"
#DopeSheet.show_metaballs -> show_metaballs:   boolean  "Include visualization of Metaball related Animation data"
#DopeSheet.show_missing_nla -> show_missing_nla:   boolean  "Include Animation Data blocks with no NLA data. (NLA Editor only)"
#DopeSheet.show_nodes -> show_nodes:   boolean  "Include visualization of Node related Animation data"
#DopeSheet.show_only_group_objects -> show_only_group_objects:   boolean  "Only include channels from Objects in the specified Group"
#DopeSheet.show_only_selected -> show_only_selected:   boolean  "Only include channels relating to selected objects and data"
#DopeSheet.show_particles -> show_particles:   boolean  "Include visualization of Particle related Animation data"
#DopeSheet.show_scenes -> show_scenes:   boolean  "Include visualization of Scene related Animation data"
#DopeSheet.show_shapekeys -> show_shapekeys:   boolean  "Include visualization of ShapeKey related Animation data"
#DopeSheet.show_summary -> show_summary:   boolean  "Display an additional summary line. (DopeSheet Editors only)"
#DopeSheet.show_textures -> show_textures:   boolean  "Include visualization of Texture related Animation data"
#DopeSheet.show_transforms -> show_transforms:   boolean  "Include visualization of Object-level Animation data (mostly Transforms)"
#DopeSheet.show_worlds -> show_worlds:   boolean  "Include visualization of World related Animation data"
#+ * DopeSheet.source -> source:   pointer,  "(read-only)    ID-Block representing source data, currently ID_SCE (for Dopesheet), and ID_SC (for Grease Pencil)"
#+ * Driver.expression -> expression:   string  "Expression to use for Scripted Expression"
#Driver.is_valid -> is_valid:   boolean  "Driver could not be evaluated in past, so should be skipped"
#+ * Driver.show_debug_info -> show_debug_info:   boolean  "Show intermediate values for the driver calculations to allow debugging of drivers"
#+ * Driver.type -> type:   enum  "Driver type"
#+ * Driver.variables -> variables:   collection,  "(read-only)    Properties acting as inputs for this driver"
#+ * DriverTarget.bone_target -> bone_target:   string  "Name of PoseBone to use as target"
#+ * DriverTarget.data_path -> data_path:   string  "RNA Path (from ID-block) to property used"
#+ * DriverTarget.id -> id:   pointer  "ID-block that the specific property used can be found from (id_type property must be set first)"
#+ * DriverTarget.id_type -> id_type:   enum  "Type of ID-block that can be used"
#+ * DriverTarget.transform_type -> transform_type:   enum  "Driver variable type"
#DriverTarget.use_local_space_transform -> use_local_space_transform:   boolean  "Use transforms in Local Space (as opposed to the worldspace default)"
#+ * DriverVariable.name -> name:   string  "Name to use in scripted expressions/functions. (No spaces or dots are allowed. Also, must not start with a symbol or digit)"
#+ * DriverVariable.targets -> targets:   collection,  "(read-only)    Sources of input data for evaluating this variable"
#+ * DriverVariable.type -> type:   enum  "Driver variable type"
#+ * DupliObject.matrix -> matrix:   float[16]  "Object duplicate transformation matrix"
#+ * DupliObject.matrix_original -> matrix_original:   float[16]  "The original matrix of this object before it was duplicated"
#+ * DupliObject.object -> object:   pointer,  "(read-only)    Object being duplicated"
#+ * EditBone.bbone_in -> bbone_in:   float  "Length of first Bezier Handle (for B-Bones only)"
#+ * EditBone.bbone_out -> bbone_out:   float  "Length of second Bezier Handle (for B-Bones only)"
#+ * EditBone.bbone_segments -> bbone_segments:   int  "Number of subdivisions of bone (for B-Bones only)"
#+ * EditBone.envelope_distance -> envelope_distance:   float  "Bone deformation distance (for Envelope deform only)"
#+ * EditBone.envelope_weight -> envelope_weight:   float  "Bone deformation weight (for Envelope deform only)"
#+ * EditBone.head -> head:   float[3]  "Location of head end of the bone"
#+ * EditBone.head_radius -> head_radius:   float  "Radius of head of bone (for Envelope deform only)"
#+ * EditBone.hide -> hide:   boolean  "Bone is not visible when in Edit Mode"
#+ * EditBone.hide_select -> hide_select:   boolean  "Bone is able to be selected"
#EditBone.layers -> layers:   boolean[32]  "Layers bone exists in"
#+ * EditBone.lock -> lock:   boolean  "Bone is not able to be transformed when in Edit Mode"
#+ * EditBone.matrix -> matrix:   float[16],  "(read-only)    Read-only matrix calculated from the roll (armature space)"
#+ * EditBone.name -> name:   string  "NO DESCRIPTION"
#+ * EditBone.parent -> parent:   pointer  "Parent edit bone (in same Armature)"
#+ * EditBone.roll -> roll:   float  "Bone rotation around head-tail axis"
#+ * EditBone.select -> select:   boolean  "NO DESCRIPTION"
#+ * EditBone.select_head -> select_head:   boolean  "NO DESCRIPTION"
#+ * EditBone.select_tail -> select_tail:   boolean  "NO DESCRIPTION"
#EditBone.show_wire -> show_wire:   boolean  "Bone is always drawn as Wireframe regardless of viewport draw mode. Useful for non-obstructive custom bone shapes"
#+ * EditBone.tail -> tail:   float[3]  "Location of tail end of the bone"
#+ * EditBone.tail_radius -> tail_radius:   float  "Radius of tail of bone (for Envelope deform only)"
#EditBone.use_connect -> use_connect:   boolean  "When bone has a parent, bones head is struck to the parents tail"
#EditBone.use_cyclic_offset -> use_cyclic_offset:   boolean  "When bone doesnt have a parent, it receives cyclic offset effects"
#EditBone.use_deform -> use_deform:   boolean  "Bone does not deform any geometry"
#EditBone.use_envelope_multiply -> use_envelope_multiply:   boolean  "When deforming bone, multiply effects of Vertex Group weights with Envelope influence"
#EditBone.use_hinge -> use_hinge:   boolean  "Bone inherits rotation or scale from parent bone"
#EditBone.use_inherit_scale -> use_inherit_scale:   boolean  "Bone inherits scaling from parent bone"
#EditBone.use_local_location -> use_local_location:   boolean  "Bone location is set in local space"
#+ * EffectorWeights.all -> all:   float  "All effectors weight"
#EffectorWeights.apply_to_hair_growing -> apply_to_hair_growing:   boolean  "Use force fields when growing hair"
#+ * EffectorWeights.boid -> boid:   float  "Boid effector weight"
#+ * EffectorWeights.charge -> charge:   float  "Charge effector weight"
#EffectorWeights.curve_guide -> curve_guide:   float  "Curve guide effector weight"
#+ * EffectorWeights.drag -> drag:   float  "Drag effector weight"
#+ * EffectorWeights.force -> force:   float  "Force effector weight"
#+ * EffectorWeights.gravity -> gravity:   float  "Global gravity weight"
#+ * EffectorWeights.group -> group:   pointer  "Limit effectors to this Group"
#+ * EffectorWeights.harmonic -> harmonic:   float  "Harmonic effector weight"
#+ * EffectorWeights.lennardjones -> lennardjones:   float  "Lennard-Jones effector weight"
#+ * EffectorWeights.magnetic -> magnetic:   float  "Magnetic effector weight"
#+ * EffectorWeights.texture -> texture:   float  "Texture effector weight"
#+ * EffectorWeights.turbulence -> turbulence:   float  "Turbulence effector weight"
#+ * EffectorWeights.vortex -> vortex:   float  "Vortex effector weight"
#+ * EffectorWeights.wind -> wind:   float  "Wind effector weight"
#+ * EnumPropertyItem.description -> description:   string,  "(read-only)    Description of the items purpose"
#+ * EnumPropertyItem.identifier -> identifier:   string,  "(read-only)    Unique name used in the code and scripting"
#+ * EnumPropertyItem.name -> name:   string,  "(read-only)    Human readable name"
#+ * EnumPropertyItem.value -> value:   int,  "(read-only)    Value of the item"
#+ * EnvironmentMap.clip_end -> clip_end:   float  "Objects further than this are not visible to map"
#+ * EnvironmentMap.clip_start -> clip_start:   float  "Objects nearer than this are not visible to map"
#+ * EnvironmentMap.depth -> depth:   int  "Number of times a map will be rendered recursively (mirror effects.)"
#EnvironmentMap.layers_ignore -> layers_ignore:   boolean[20]  "Hide objects on these layers when generating the Environment Map"
#+ * EnvironmentMap.mapping -> mapping:   enum  "NO DESCRIPTION"
#+ * EnvironmentMap.resolution -> resolution:   int  "Pixel resolution of the rendered environment map"
#+ * EnvironmentMap.source -> source:   enum  "NO DESCRIPTION"
#+ * EnvironmentMap.viewpoint_object -> viewpoint_object:   pointer  "Object to use as the environment maps viewpoint location"
#+ * EnvironmentMap.zoom -> zoom:   float  "NO DESCRIPTION"
#+ * Event.ascii -> ascii:   string,  "(read-only)    Single ASCII character for this event"
 + * Event.alt -> is_pressed_alt:   boolean,  "(read-only)    True when the Alt/Option key is held"
 + * Event.oskey -> is_pressed_cmd:   boolean,  "(read-only)    True when the Cmd key is held"
 + * Event.ctrl -> is_pressed_ctrl:   boolean,  "(read-only)    True when the Ctrl key is held"
 + * Event.shift -> is_pressed_shift:   boolean,  "(read-only)    True when the Shift key is held"
#+ * Event.mouse_prev_x -> mouse_prev_x:   int,  "(read-only)    The window relative vertical location of the mouse"
#+ * Event.mouse_prev_y -> mouse_prev_y:   int,  "(read-only)    The window relative horizontal location of the mouse"
#+ * Event.mouse_region_x -> mouse_region_x:   int,  "(read-only)    The region relative vertical location of the mouse"
#+ * Event.mouse_region_y -> mouse_region_y:   int,  "(read-only)    The region relative horizontal location of the mouse"
#+ * Event.mouse_x -> mouse_x:   int,  "(read-only)    The window relative vertical location of the mouse"
#+ * Event.mouse_y -> mouse_y:   int,  "(read-only)    The window relative horizontal location of the mouse"
#+ * Event.type -> type:   enum,  "(read-only)"
#+ * Event.value -> value:   enum,  "(read-only)    The type of event, only applies to some"
#+ * FCurve.array_index -> array_index:   int  "Index to the specific property affected by F-Curve if applicable"
#+ * FCurve.color -> color:   float[3]  "Color of the F-Curve in the Graph Editor"
#+ * FCurve.color_mode -> color_mode:   enum  "Method used to determine color of F-Curve in Graph Editor"
#+ * FCurve.data_path -> data_path:   string  "RNA Path to property affected by F-Curve"
#+ * FCurve.driver -> driver:   pointer,  "(read-only)    Channel Driver (only set for Driver F-Curves)"
#+ * FCurve.extrapolation -> extrapolation:   enum  "NO DESCRIPTION"
#+ * FCurve.group -> group:   pointer  "Action Group that this F-Curve belongs to"
#+ * FCurve.hide -> hide:   boolean  "F-Curve and its keyframes are hidden in the Graph Editor graphs"
#+ * FCurve.is_valid -> is_valid:   boolean  "False when F-Curve could not be evaluated in past, so should be skipped when evaluating"
#+ * FCurve.keyframe_points -> keyframe_points:   collection,  "(read-only)    User-editable keyframes"
#+ * FCurve.lock -> lock:   boolean  "F-Curves settings cannot be edited"
#+ * FCurve.modifiers -> modifiers:   collection,  "(read-only)    Modifiers affecting the shape of the F-Curve"
#+ * FCurve.mute -> mute:   boolean  "F-Curve is not evaluated"
#+ * FCurve.sampled_points -> sampled_points:   collection,  "(read-only)    Sampled animation data"
#+ * FCurve.select -> select:   boolean  "F-Curve is selected for editing"
#+ * FCurve.use_auto_handle_clamp -> use_auto_handle_clamp:   boolean  "All auto-handles for F-Curve are clamped"
#+ * FCurveModifiers.active -> active:   pointer  "Active F-Curve Modifier"
#+ * FCurveSample.co -> co:   float[2]  "Point coordinates"
#+ * FCurveSample.select -> select:   boolean  "Selection status"
#REMOVE * FModifier.active -> active:   boolean  "F-Curve Modifier is the one being edited"
#FModifier.is_valid -> is_valid:   boolean,  "(read-only)    F-Curve Modifier has invalid settings and will not be evaluated"
#+ * FModifier.mute -> mute:   boolean  "F-Curve Modifier will not be evaluated"
#FModifier.show_expanded -> show_expanded:   boolean  "F-Curve Modifiers panel is expanded in UI"
#+ * FModifier.type -> type:   enum,  "(read-only)    F-Curve Modifier Type"
#+ * FModifierEnvelopeControlPoint.frame -> frame:   float  "Frame this control-point occurs on"
#FModifierEnvelopeControlPoint.max -> max:   float  "Upper bound of envelope at this control-point"
#FModifierEnvelopeControlPoint.min -> min:   float  "Lower bound of envelope at this control-point"
#FModifier|FModifierCycles.cycles_after -> cycles_after:   float  "Maximum number of cycles to allow after last keyframe. (0 = infinite)"
#FModifier|FModifierCycles.cycles_before -> cycles_before:   float  "Maximum number of cycles to allow before first keyframe. (0 = infinite)"
#FModifier|FModifierCycles.mode_after -> mode_after:   enum  "Cycling mode to use after last keyframe"
#FModifier|FModifierCycles.mode_before -> mode_before:   enum  "Cycling mode to use before first keyframe"
#+ * FModifier|FModifierEnvelope.control_points -> control_points:   collection,  "(read-only)    Control points defining the shape of the envelope"
#FModifier|FModifierEnvelope.default_max -> default_max:   float  "Upper distance from Reference Value for 1:1 default influence"
#FModifier|FModifierEnvelope.default_min -> default_min:   float  "Lower distance from Reference Value for 1:1 default influence"
#+ * FModifier|FModifierEnvelope.reference_value -> reference_value:   float  "Value that envelopes influence is centered around / based on"
#+ * FModifier|FModifierFunctionGenerator.amplitude -> amplitude:   float  "Scale factor determining the maximum/minimum values"
#+ * FModifier|FModifierFunctionGenerator.function_type -> function_type:   enum  "Type of built-in function to use"
#+ * FModifier|FModifierFunctionGenerator.phase_multiplier -> phase_multiplier:   float  "Scale factor determining the speed of the function"
#+ * FModifier|FModifierFunctionGenerator.phase_offset -> phase_offset:   float  "Constant factor to offset time by for function"
#FModifier|FModifierFunctionGenerator.use_additive -> use_additive:   boolean  "Values generated by this modifier are applied on top of the existing values instead of overwriting them"
#+ * FModifier|FModifierFunctionGenerator.value_offset -> value_offset:   float  "Constant factor to offset values by"
#+ * FModifier|FModifierGenerator.coefficients -> coefficients:   float[32]  "Coefficients for x (starting from lowest power of x^0)"
#+ * FModifier|FModifierGenerator.mode -> mode:   enum  "Type of generator to use"
#+ * FModifier|FModifierGenerator.poly_order -> poly_order:   int  "The highest power of x for this polynomial. (number of coefficients - 1)"
#FModifier|FModifierGenerator.use_additive -> use_additive:   boolean  "Values generated by this modifier are applied on top of the existing values instead of overwriting them"
#FModifier|FModifierLimits.max_x -> max_x:   float  "Highest X value to allow"
#FModifier|FModifierLimits.max_y -> max_y:   float  "Highest Y value to allow"
#FModifier|FModifierLimits.min_x -> min_x:   float  "Lowest X value to allow"
#FModifier|FModifierLimits.min_y -> min_y:   float  "Lowest Y value to allow"
#FModifier|FModifierLimits.use_max_x -> use_max_x:   boolean  "Use the maximum X value"
#FModifier|FModifierLimits.use_max_y -> use_max_y:   boolean  "Use the maximum Y value"
#FModifier|FModifierLimits.use_min_x -> use_min_x:   boolean  "Use the minimum X value"
#FModifier|FModifierLimits.use_min_y -> use_min_y:   boolean  "Use the minimum Y value"
#FModifier|FModifierNoise.blend_type -> blend_type:   enum  "Method of modifying the existing F-Curve"
#+ * FModifier|FModifierNoise.depth -> depth:   int  "Amount of fine level detail present in the noise"
#+ * FModifier|FModifierNoise.phase -> phase:   float  "A random seed for the noise effect"
#FModifier|FModifierNoise.scale -> scale:   float  "Scaling (in time) of the noise"
#+ * FModifier|FModifierNoise.strength -> strength:   float  "Amplitude of the noise - the amount that it modifies the underlying curve"
#+ * FModifier|FModifierStepped.frame_end -> frame_end:   float  "Frame that modifiers influence ends (if applicable)"
#FModifier|FModifierStepped.frame_offset -> frame_offset:   float  "Reference number of frames before frames get held. Use to get hold for 1-3 vs 5-7 holding patterns"
#+ * FModifier|FModifierStepped.frame_start -> frame_start:   float  "Frame that modifiers influence starts (if applicable)"
#FModifier|FModifierStepped.frame_step -> frame_step:   float  "Number of frames to hold each value"
#+ * FModifier|FModifierStepped.use_frame_end -> use_frame_end:   boolean  "Restrict modifier to only act before its end frame"
#+ * FModifier|FModifierStepped.use_frame_start -> use_frame_start:   boolean  "Restrict modifier to only act after its start frame"
#FieldSettings.apply_to_location -> apply_to_location:   boolean  "Effect particles location"
#FieldSettings.apply_to_rotation -> apply_to_rotation:   boolean  "Effect particles dynamic rotation"
#FieldSettings.distance_max -> distance_max:   float  "Maximum distance for the field to work"
#FieldSettings.distance_min -> distance_min:   float  "Minimum distance for the fields fall-off"
#+ * FieldSettings.falloff_power -> falloff_power:   float  "Falloff power (real gravitational falloff = 2)"
#+ * FieldSettings.falloff_type -> falloff_type:   enum  "Fall-off shape"
#+ * FieldSettings.flow -> flow:   float  "Convert effector force into air flow velocity"
#+ * FieldSettings.guide_clump_amount -> guide_clump_amount:   float  "Amount of clumping"
#+ * FieldSettings.guide_clump_shape -> guide_clump_shape:   float  "Shape of clumping"
#+ * FieldSettings.guide_free -> guide_free:   float  "Guide-free time from particle lifes end"
#+ * FieldSettings.guide_kink_amplitude -> guide_kink_amplitude:   float  "The amplitude of the offset"
#+ * FieldSettings.guide_kink_axis -> guide_kink_axis:   enum  "Which axis to use for offset"
#+ * FieldSettings.guide_kink_frequency -> guide_kink_frequency:   float  "The frequency of the offset (1/total length)"
#+ * FieldSettings.guide_kink_shape -> guide_kink_shape:   float  "Adjust the offset to the beginning/end"
#+ * FieldSettings.guide_kink_type -> guide_kink_type:   enum  "Type of periodic offset on the curve"
#+ * FieldSettings.guide_minimum -> guide_minimum:   float  "The distance from which particles are affected fully"
#+ * FieldSettings.harmonic_damping -> harmonic_damping:   float  "Damping of the harmonic force"
#+ * FieldSettings.inflow -> inflow:   float  "Inwards component of the vortex force"
#+ * FieldSettings.linear_drag -> linear_drag:   float  "Drag component proportional to velocity"
#+ * FieldSettings.noise -> noise:   float  "Noise of the force"
#+ * FieldSettings.quadratic_drag -> quadratic_drag:   float  "Drag component proportional to the square of velocity"
#+ * FieldSettings.radial_falloff -> radial_falloff:   float  "Radial falloff power (real gravitational falloff = 2)"
#FieldSettings.radial_max -> radial_max:   float  "Maximum radial distance for the field to work"
#FieldSettings.radial_min -> radial_min:   float  "Minimum radial distance for the fields fall-off"
#+ * FieldSettings.rest_length -> rest_length:   float  "Rest length of the harmonic force"
